id,treat,code_pay,role,group,hidden_number,report1,report2,duplicate,id_play,last_page,ip_address,start_time,correct,chosen_card,report3,observed,belief1,belief2,belief3,belief_observed,payoff,gender,ethnicity,race,age,education,state,income,q1,q2,q3,correct_belief,realdata
15,ENDO3,qzb2iv8ahzi22618,P2,4418446197,11,11,11,1,33,Pass,98.221.118.208,2018-08-07 17:36:08.429868+00:00,Passed,NA,NA,NA,11,NA,11,Obseerved,11,Male,Non hispanic,White,28,College diploma,30,"$40,000 - $49,999",Send messages in order for a partner to report the same hidden number.,3,More interaction between players.,0,1
16,ENDO3,n9xdk8arhzi22618,P2,4622048667,22,22,22,1,3,Pass,204.107.115.19,2018-08-07 15:20:33.323030+00:00,Passed,NA,NA,NA,22,NA,22,Obseerved,22,Male,Non hispanic,White,21,College diploma,8,"$10,000 - $19,999",work together to make the most money,2,"not sure, it was good",0,1
17,ENDO3,pp5ph28ahzi22618,P2,4843972528,11,11,30,1,34,Pass,73.8.174.231,2018-08-07 17:36:39.622726+00:00,Passed,NA,NA,NA,9,NA,20,Obseerved,30,Female,Non hispanic,Hispanic/Latino/Latina,21,Some college,15,"$10,000 - $19,999",to see what decisions the players would make if they had the freedom to alter the original amount said on the card.,1,It's good as it is.,0,1
18,ENDO3,m707w25jhzi22618,P2,5024258803,10,10,10,1,71,Pass,143.112.32.4,2018-08-07 19:04:30.576731+00:00,Passed,NA,NA,NA,10,NA,10,Unobserved,10,Male,Non hispanic,White,32,College diploma,43,"$40,000 - $49,999","no idea, some number game",3,n/a,0,1
19,ENDO3,g84qgbtahzi22618,P2,5397525768,7,28,28,1,4,Pass,76.180.67.64,2018-08-07 15:24:33.469867+00:00,Passed,NA,NA,NA,28,NA,28,Unobserved,28,Male,Non hispanic,White,29,Some college,32,"$40,000 - $49,999",An interesting game of telephone for money,1,not sure,0,1
20,ENDO3,0prpcww8hzi22618,P2,5665842228,11,11,11,1,31,Pass,216.47.54.167,2018-08-07 17:31:06.867495+00:00,Passed,NA,NA,NA,11,NA,11,Unobserved,11,Female,Non hispanic,White,37,College diploma,26,"$30,000 - $39,999",Seeing if people will report truthful data,4,Not threatening to be booted for failing one of the instruction questions,0,1
21,ENDO3,ap8xeiclhzi22618,P2,5894936328,8,30,30,1,70,Pass,65.182.79.52,2018-08-07 19:03:47.152921+00:00,Passed,NA,NA,NA,9,NA,30,Unobserved,30,Female,Non hispanic,White,29,College diploma,43,"$30,000 - $39,999",I guess seeing what choices people will make and how they predict other people will act.,2,I can't think of anything. The instructions were clear and the interface ran smoothly.,0,1
22,ENDO3,9gq6hyoohzi22618,P2,6366275170,6,6,6,1,22,Pass,108.72.44.117,2018-08-07 16:38:37.302202+00:00,Passed,NA,NA,NA,6,NA,16,Unobserved,6,Female,Non hispanic,White,40,High school or equivalent,11,"< $10,000","Determining the honesty of players involved in an online study game. It seems like it would be easy for any of the three players involved to ""cheat"" to get a higher bonus reward.",3,The experience was good. I was tempted to cheat but I did not. I reported the same number that was provided to me by P1.,0,1
23,ENDO3,n3j9qo0lhzi22618,P2,6376174531,8,8,8,1,48,Pass,68.224.200.251,2018-08-07 18:07:18.849854+00:00,Passed,NA,NA,NA,8,NA,8,Obseerved,8,Male,Non hispanic,White,37,Some college,7,"$30,000 - $39,999",To see how trusting a participant in a game is when they benefit from the outcome that depends on the actions of others.,3,Shorten the instructions for the game a bit.,0,1
24,ENDO3,qxpupershzi22618,P2,6756258371,11,11,11,1,32,Pass,74.221.181.238,2018-08-07 17:34:45.338124+00:00,Passed,NA,NA,NA,8,NA,15,Obseerved,11,Female,Non hispanic,White,26,College diploma,42,"$30,000 - $39,999","Working with other people, strangers, to see how we communicate and if anyone cheats.",2,I thought it was good!,0,1
25,ENDO3,epi0wep9hzi22618,P2,7321219576,7,7,7,1,37,Pass,172.56.40.219,2018-08-07 17:43:13.467713+00:00,Passed,NA,NA,NA,7,NA,7,Obseerved,7,Female,Non hispanic,Hispanic/Latino/Latina,21,College diploma,5,"< $10,000",The game telephone,3,Nothing.,0,1
26,ENDO3,j10bl8qbhzi22618,P2,7384326959,11,11,20,1,30,Pass,93.228.224.156,2018-08-07 17:21:18.232168+00:00,Passed,NA,NA,NA,10,NA,20,Unobserved,20,Female,Non hispanic,White,24,Masters degree,25,"$10,000 - $19,999",to see if players take risks or not,2,it seems like there were no consequences,0,1
27,ENDO3,qrf9obrqhzi22618,P2,7407630576,8,8,8,1,52,Pass,99.26.145.157,2018-08-07 18:15:24.935097+00:00,Passed,NA,NA,NA,8,NA,8,Obseerved,8,Female,Non hispanic,White,37,Some college,5,"$40,000 - $49,999",The goal of the study is to relay the hidden number to P3 so that P3 will get the correct number and submit it.,3,Nothing I can think of.,0,1
28,ENDO3,fkpu5xtlhzi22618,P2,7646821332,11,25,25,1,18,Pass,45.47.130.124,2018-08-07 16:03:36.744347+00:00,Passed,NA,NA,NA,25,NA,25,Obseerved,25,Female,Non hispanic,White,26,College diploma,32,I do not wish to report my income.,I would describe the goal of this study as trying to see what decisions people make based on information from others.,3,I thought that it was good as it was.,0,1
29,ENDO3,uztranz1hzi22618,P2,7795219760,9,15,15,1,2,Pass,173.75.52.27,2018-08-07 15:14:26.240810+00:00,Passed,NA,NA,NA,15,NA,15,Obseerved,15,Female,Non hispanic,White,58,High school or equivalent,38,"$40,000 - $49,999",trying to see if the person was telling the truth when giving the message to p2,3,"not sure, but was a bit confusing.",0,1
30,ENDO3,egy7xbw2hzi22618,P2,7831336247,11,11,11,1,29,Pass,174.105.25.180,2018-08-07 17:20:34.244782+00:00,Passed,NA,NA,NA,11,NA,11,Obseerved,11,Male,Non hispanic,White,36,Some college,35,"$10,000 - $19,999","An interesting game that makes you think about the nature of participation, teamwork, and honesty.",1,Nothing comes to mind.,0,1
31,ENDO3,vszwt9a4hzi22618,P2,7858124931,10,20,20,1,5,Pass,108.210.12.140,2018-08-07 15:25:29.049258+00:00,Passed,NA,NA,NA,20,NA,20,Obseerved,20,Female,Non hispanic,White,45,College diploma,25,"$30,000 - $39,999",the goal is to play a game to see how people understand communication and probability,3,"nothing comes to mind, this was well done for this type of experiment.",0,1
32,ENDO3,1d7fmx8khzi22618,P2,8483062261,9,9,9,1,59,Pass,77.111.246.7,2018-08-07 18:30:31.525230+00:00,Passed,NA,NA,NA,9,NA,10,Obseerved,9,Female,Non hispanic,Hispanic/Latino/Latina,35,College diploma,14,I do not wish to report my income.,not sure. decision making with incomplete information,4,n/a,0,1
33,ENDO3,kvuhc71shzi22618,P2,9576953346,21,21,21,1,16,Pass,173.75.52.27,2018-08-07 15:53:24.527794+00:00,Passed,NA,NA,NA,21,NA,21,Obseerved,21,Female,Non hispanic,White,58,High school or equivalent,38,"$40,000 - $49,999",see if P1 was honest in his message to P2,3,just a bit confusing,0,1
34,ENDO3,mhcp3ai3hzi22618,P2,9697831352,6,6,10,1,25,Pass,65.24.117.162,2018-08-07 16:53:11.963360+00:00,Passed,NA,NA,NA,6,NA,10,Obseerved,10,Female,Non hispanic,White,26,Some college,35,"$30,000 - $39,999",see if people will lie about the hidden number to earn more money or not,1,"great survey, thanks!",0,1
35,ENDO3,3fm46o8shzi22618,P2,9705177082,5,5,30,1,1,Pass,73.42.27.39,2018-08-07 14:52:16.619209+00:00,Passed,NA,NA,NA,5,NA,30,Obseerved,30,Male,Non hispanic,White,41,Some college,10,"$10,000 - $19,999","as a participant, i think the goal is to report the highest number to maximize profits for the group. as a researcher, i think the goal is to analyze the participant's actions.",2,"this survey experience was direct, quick and painless. thank you.",0,1
36,ENDO3,dqnwyc9ehzi22618,P2,9766525957,6,6,6,1,23,Pass,68.107.182.99,2018-08-07 16:50:32.068480+00:00,Passed,NA,NA,NA,5,NA,4,Unobserved,6,Male,Hispanic,White,44,Some college,3,"$20,000 - $29,999",to see who would be dishonest in reporting the numbers. we all had an opportunity to lie a little.,3,It's pretty self explanatory. Thanks!,0,1
37,ENDO3,zvgoa160hzi22618,P2,9766584166,7,7,10,1,35,Pass,68.108.170.17,2018-08-07 17:39:14.494777+00:00,Passed,NA,NA,NA,7,NA,10,Obseerved,10,Male,Non hispanic,Hispanic/Latino/Latina,31,College diploma,28,"$40,000 - $49,999","Depending on the player, the objective could be one of two things. I suppose it could be to get P3 to report the highest number, so that all participants get the highest bonus, or it could be the opposite, and the the objective could be to get the hidden number to match the final number.",1,This has been a great survey! A couple more rounds of the game would be nice. :),0,1
38,ENDO3,fby37w1ohzi22618,P2,9989958459,25,25,25,1,19,Pass,75.105.78.94,2018-08-07 16:16:21.471049+00:00,Passed,NA,NA,NA,15,NA,25,Obseerved,25,Female,Non hispanic,White,33,College diploma,24,"$60,000 - $69,999",to see if people are honest.,1,it was an easy and fun study.,0,1
39,ENDO3,ccqzus69hzi22618,P2,1685248124,10,10,10,2,88,Pass,96.94.219.129,2018-08-07 19:49:44.026361+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,10,Male,Non hispanic,White,26,Masters degree,46,"$30,000 - $39,999",To figure out if people will cheat with someone to get a better result if they think they can get away with it.,2,"Nothing, great job.",0,1
40,ENDO3,05ko5cshhzi22618,P2,1725821210,7,7,7,2,125,12,157.51.241.63,2018-08-07 23:33:11.970156+00:00,Passed,NA,NA,NA,7,NA,7,Obseerved,7,Male,Non hispanic,White,45,College diploma,2,"$30,000 - $39,999",,NA,,0,1
41,ENDO3,jpq87lp7hzi22618,P2,1814648942,10,10,10,2,87,Pass,173.239.197.9,2018-08-07 19:48:58.151428+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,10,Female,Non hispanic,White,28,College diploma,5,"$40,000 - $49,999",would people report honestly if the bonus was higher for a higher number,1,n/a,0,1
42,ENDO3,ghjqc4owhzi22618,P2,2037043925,9,9,9,2,102,Pass,128.253.29.145,2018-08-07 20:43:57.301795+00:00,Passed,NA,NA,NA,9,NA,18,Obseerved,9,Female,Non hispanic,White,31,Masters degree,32,"$50,000 - $59,999","Understanding how we make decisions that affect others' and our own rewards, especially whether or not we are honest.",2,None - this was interesting. Thanks!,0,1
43,ENDO3,erdt0mehhzi22618,P2,2261620020,7,7,7,2,121,Pass,172.58.139.55,2018-08-07 23:24:17.411457+00:00,Passed,NA,NA,NA,7,NA,25,Unobserved,7,Male,Non hispanic,White,23,High school or equivalent,4,"< $10,000","The game involves cooperation and it also allows you to cheat. I would hope that P3 would report higher so that all our bonuses would be higher, but personally I reported what I was given.",2,No,0,1
44,ENDO3,en3vfvfjhzi22618,P2,2270910421,9,9,9,2,106,Pass,72.192.77.171,2018-08-07 21:15:25.247942+00:00,Passed,NA,NA,NA,7,NA,10,Obseerved,9,Other,Non hispanic,White,27,College diploma,36,"< $10,000",To see if people lie to get paid more,4,n/a,0,1
45,ENDO3,hnbc1r6xhzi22618,P2,2280439263,9,9,9,2,107,Pass,47.148.167.203,2018-08-07 21:35:15.368239+00:00,Passed,NA,NA,NA,9,NA,9,Obseerved,9,Male,Non hispanic,White,27,Some college,5,"$30,000 - $39,999",Perceptions of decisions made in a group for money,2,Nothing everything was simple and straightforward,0,1
46,ENDO3,6nvif0dyhzi22618,P2,2616569515,10,10,10,2,89,Pass,12.236.238.23,2018-08-07 19:51:24.007172+00:00,Passed,NA,NA,NA,10,NA,10,Unobserved,10,Female,Non hispanic,White,22,College diploma,38,I do not wish to report my income.,message money,4,na,0,1
47,ENDO3,8dvh8zl8hzi22618,P2,3008150341,7,7,7,2,118,Pass,71.4.186.160,2018-08-07 23:09:14.265242+00:00,Passed,NA,NA,NA,3,NA,3,Obseerved,7,Female,Non hispanic,White,54,College diploma,32,"$30,000 - $39,999",reveal the hidden number with last participant . generate final report to all . final report gives bonus for all participants.,3,need a clue for final judgement before completing a task.,0,1
48,ENDO3,c349ztlfhzi22618,P2,3019061936,8,8,8,2,109,Pass,108.26.124.132,2018-08-07 21:48:44.068555+00:00,Passed,NA,NA,NA,8,NA,8,Obseerved,8,Male,Non hispanic,White,28,College diploma,46,"$60,000 - $69,999",Would people change the answer in order to win more money.,3,None,0,1
49,ENDO3,sidrnqgzhzi22618,P2,3201356802,8,30,30,2,91,Pass,75.183.42.176,2018-08-07 20:04:03.369544+00:00,Passed,NA,NA,NA,10,NA,30,Unobserved,30,Male,Non hispanic,White,36,College diploma,33,"$20,000 - $29,999",Will 3 people choose to cooperate for financial gain if they have to lie to each other to benefit.,2,I can't think of any ways to improve the survey. I didn't have any problems.,0,1
50,ENDO3,21ieiyzehzi22618,P2,4058237155,8,8,8,2,113,Pass,43.245.203.75,2018-08-07 22:36:53.274641+00:00,Passed,NA,NA,NA,8,NA,10,Obseerved,8,Male,Non hispanic,Hispanic/Latino/Latina,33,College diploma,37,"< $10,000",To see how honest we can be to a third party.,2,Less convoluted instructions.,0,1
51,ENDO3,1kpms4pyhzi22618,P2,5483072250,8,8,8,2,112,Pass,24.145.18.116,2018-08-07 22:18:42.439378+00:00,Passed,NA,NA,NA,6,NA,10,Unobserved,8,Male,Non hispanic,White,33,College diploma,38,"$70,000 - $79,999",To see if people are honest.,1,"The directions were very very clear, but could be simplified.",0,1
52,ENDO3,0meehyx1hzi22618,P2,5746549865,7,7,7,2,122,Pass,50.204.59.254,2018-08-07 23:26:05.340570+00:00,Passed,NA,NA,NA,7,NA,7,Obseerved,7,Female,Non hispanic,Native Hawaiian/Pacific Islander,50,College diploma,38,"$60,000 - $69,999",one's perception based on a given criteria,2,the survey is excellent as is,0,1
53,ENDO3,w9c7nlr9hzi22618,P2,5800015472,8,8,8,2,114,Pass,24.229.245.33,2018-08-07 22:37:45.409163+00:00,Passed,NA,NA,NA,8,NA,8,Obseerved,8,Male,Non hispanic,White,37,College diploma,38,"$40,000 - $49,999",I'm not sure but I suppose it is to check people's honesty.,2,It was perfect.,0,1
54,ENDO3,sueid7j3hzi22618,P2,5906512765,8,30,30,2,94,Pass,73.11.242.150,2018-08-07 20:08:23.654830+00:00,Passed,NA,NA,NA,10,NA,30,Unobserved,30,Male,Hispanic,Black/African American,43,College diploma,47,"$50,000 - $59,999",to determine if people will lie to get a bigger bonus,2,everything ran smoothly,0,1
55,ENDO3,ablacb8dhzi22618,P2,6288440578,8,30,30,2,99,Pass,12.197.61.30,2018-08-07 20:25:09.725562+00:00,Passed,NA,NA,NA,27,NA,27,Obseerved,30,Female,Non hispanic,Hispanic/Latino/Latina,41,Some college,14,"< $10,000",To see how well people read complicated instructions,4,The last few questions were a bit confusing,0,1
56,ENDO3,2enursuhhzi22618,P2,6341122295,10,10,30,2,84,Pass,97.85.62.233,2018-08-07 19:33:21.039202+00:00,Passed,NA,NA,NA,10,NA,30,Unobserved,30,Male,Non hispanic,White,34,College diploma,22,"$10,000 - $19,999",To determine how honest people are when they have incentives to be dishonest.,1,"The explanation about the bonus payout was a little confusing, but not too bad.",0,1
57,ENDO3,t810vkwthzi22618,P2,6345250008,14,14,14,2,147,Pass,99.11.245.179,2018-08-08 01:42:10.320103+00:00,Passed,NA,NA,NA,14,NA,14,Obseerved,14,Male,Non hispanic,White,43,College diploma,14,"$80,000 - $99,999","no clue seemed too easy, I guess communicate what player 3 could see for themselvers",7,explain the purpose it doesn't make sense,0,1
58,ENDO3,mgynf9e2hzi22618,P2,6670568704,21,21,21,2,144,Pass,71.59.92.35,2018-08-08 01:31:38.529834+00:00,Passed,NA,NA,NA,10,NA,21,Obseerved,21,Female,Non hispanic,White,53,College diploma,30,"$50,000 - $59,999",I think it would be to see how honest everyone is. I think it's to see if someone would change the number to increase the amount received.,1,It was interesting. I wouldn't change anything,0,1
59,ENDO3,0god4hxphzi22618,P2,6762880416,9,9,12,2,104,Pass,172.58.232.93,2018-08-07 20:51:33.954590+00:00,Passed,NA,NA,NA,9,NA,12,Unobserved,12,Male,Non hispanic,Black/African American,29,College diploma,30,"$40,000 - $49,999",Who's the most devious?,1,None,0,1
60,ENDO3,mckkqlnohzi22618,P2,6836416531,6,6,30,2,139,Pass,186.64.187.146,2018-08-08 01:06:14.338066+00:00,Passed,NA,NA,NA,6,NA,30,Obseerved,30,Male,Non hispanic,White,35,College diploma,32,"> $200,000","The hidden number game has a straight-forward payout of <say the largest allowable number, 30> * 5 cents.  But it's wrapped around a somewhat confusing/complicated instruction set that appears at first glance to be a basic game of telephone, with the implied goal of saying the number drawn in the first place.  So in other words, attention to detail, which you then... correlate against the age/education/etc stuff?",3,Remove the cap of 30 as the largest number you can have P3 say...,0,1
61,ENDO3,qwmlkg9phzi22618,P2,7193198984,14,14,14,2,149,Pass,24.194.188.146,2018-08-08 01:50:19.861083+00:00,Passed,NA,NA,NA,14,NA,14,Obseerved,14,Female,Non hispanic,White,54,Some college,32,"$30,000 - $39,999",The voracity of people when it comes to monetary gains and the ability to follow instructions.,2,"It was a bit wordy, but concise with the context you needed to explain.",0,1
62,ENDO3,4aoataxlhzi22618,P2,7434218148,9,29,29,2,154,Pass,97.88.229.41,2018-08-08 02:34:16.778809+00:00,Passed,NA,NA,NA,29,NA,29,Unobserved,29,Male,Non hispanic,White,39,Masters degree,23,"$80,000 - $99,999","The goal of the study is to get the largest number to the final message to earn the most money, but the question is one choose the number actually drawn or always make up a number to maximize the profit.",2,Showing a couple more diagrams.  Also it seems to easy to cheat.,0,1
63,ENDO3,lghgugfqhzi22618,P2,7690825280,12,12,12,2,152,Pass,174.126.58.124,2018-08-08 02:30:46.604842+00:00,Passed,NA,NA,NA,12,NA,12,Obseerved,12,Female,Non hispanic,White,41,Masters degree,13,"$70,000 - $79,999",Honesty in reporting the number vs reporting a higher number to earn more money.,2,Everything was explained well.  No improvements I can think of.,0,1
64,ENDO3,nw90u3xthzi22618,P2,7926684061,8,8,30,2,115,Pass,107.197.46.156,2018-08-07 22:38:25.000480+00:00,Passed,NA,NA,NA,8,NA,27,Obseerved,30,Male,Non hispanic,White,41,Professional post-secondary degree or doctoral degree,10,"> $200,000","To see if people would ""cheat"" when presented with an incentive and a game that had supposed ""instructions"" that conflicted with the incentive.",3,"No problems.  Depending on the purpose of the study, it might be helpful to know what it means to state an ""objective"" of a ""game"" when the game has real-world implications that don't appear to relate to that objective.  I could have been persuaded to play the game according to the rules if it appeared that something of even slight importance depended on my doing so -- even the ""fun"" of a ""game.""  But as it stood, I didn't see it as unethical in any way to break the ""rules"" of the game in order to increase the likelihood of a payoff for individuals, most of whom I assume have significantly less money than either I or the experimenters do.",0,1
65,ENDO3,lqjt6u8ghzi22618,P2,7986264493,9,9,9,2,101,Pass,205.197.219.74,2018-08-07 20:35:42.323585+00:00,Passed,NA,NA,NA,9,NA,9,Obseerved,9,Female,Non hispanic,White,35,College diploma,44,"< $10,000",The goal of the study was to see if people would be honest in reporting the hidden number.,2,I thought it was good how it was.,0,1
66,ENDO3,k8bxwamfhzi22618,P2,8172616790,6,6,6,2,136,Pass,172.58.104.89,2018-08-08 00:51:28.975082+00:00,Passed,NA,NA,NA,6,NA,6,Obseerved,6,Male,Non hispanic,White,58,Some college,43,"$50,000 - $59,999","Can we communicate with each other honestly?    According to the rules, it sounds like if P3 had reported the number as being 30, we would be paid whatever he said regardless of what the actual hidden number was or what P2 said it was.",1,"It's pretty well spelled-out, if you read the instructions carefully it seems pretty straight-forward to me.",0,1
67,ENDO3,tmfpl35hhzi22618,P2,8186459480,7,30,30,2,97,Pass,67.10.19.106,2018-08-07 20:15:01.383956+00:00,Passed,NA,NA,NA,10,NA,30,Unobserved,30,Male,Hispanic,White,22,College diploma,43,"$30,000 - $39,999",Goal of study is to examine the ethical dimensions in how financial incentives affect decision making.,1,Add a status/progress bar,0,1
68,ENDO3,z1tv9b17hzi22618,P2,8389108555,25,25,25,2,142,Pass,74.102.25.65,2018-08-08 01:11:29.638676+00:00,Passed,NA,NA,NA,10,NA,25,Obseerved,25,Male,Non hispanic,White,46,College diploma,30,"$120,000 - $149,999",To pass numbers along from three players to the end.,7,I hate surveys where you have to work through some convoluted series of formulas.,0,1
69,ENDO3,z9ptnj0xhzi22618,P2,8712101346,12,12,12,2,151,Pass,99.111.109.231,2018-08-08 02:29:53.854794+00:00,Passed,NA,NA,NA,12,NA,18,Obseerved,12,Female,Non hispanic,White,28,College diploma,43,"< $10,000","It's like playing Telephone, except the incentive to be honest is not there. If someone lies, you all make more money.",1,It would be neat to know what these surveys are for.,0,1
70,ENDO3,yma4ddcihzi22618,P2,8835567302,12,12,30,2,150,Pass,69.23.61.144,2018-08-08 01:52:02.294989+00:00,Passed,NA,NA,NA,12,NA,27,Unobserved,30,Male,Non hispanic,White,50,Some college,18,"$50,000 - $59,999",To see how ethical people are when their choices decide a monetary outcome.,1,"I think it was well presented, not for sure how you would improve it.",0,1
71,ENDO3,16fj2c2uhzi22618,P2,8926351742,8,8,8,2,110,Pass,107.170.145.187,2018-08-07 21:58:54.808523+00:00,Passed,NA,NA,NA,8,NA,8,Obseerved,8,Male,Non hispanic,White,28,Professional post-secondary degree or doctoral degree,43,"> $200,000",Is to see if people could work in group propely.,2,This experience was okay.,0,1
72,ENDO3,h92mbb4thzi22618,P2,8977796042,10,10,10,2,83,Pass,206.219.127.252,2018-08-07 19:30:23.791054+00:00,Passed,NA,NA,NA,10,NA,10,Obseerved,10,Female,Non hispanic,White,26,Masters degree,33,"$40,000 - $49,999",The goal is to find out if people comprehend a game and its rules.,1,"Nothing, its great!",0,1
73,ENDO3,10tb9blohzi22618,P2,8981349743,9,9,9,2,100,Pass,70.185.239.116,2018-08-07 20:25:13.983415+00:00,Passed,NA,NA,NA,9,NA,10,Unobserved,9,Female,Non hispanic,White,32,Masters degree,35,"$20,000 - $29,999",To get the highest payout possible,1,N/A,0,1
74,ENDO3,dvxb8qw4hzi22618,P2,9314730668,6,6,6,2,134,Pass,68.106.54.20,2018-08-08 00:48:30.060428+00:00,Passed,NA,NA,NA,6,NA,6,Unobserved,6,Male,Hispanic,White,23,High school or equivalent,3,"$20,000 - $29,999",The goal is to see how people can communicate a hidden number among other people.,1,Nothing,0,1
75,ENDO3,vmjfu8fdva3cjgqi,P2,6072885005,7,7,7,1,5,Pass,66.25.50.30,2018-08-09 19:49:17.905136+00:00,Passed,NA,NA,NA,7,NA,7,Obseerved,7,Female,Non hispanic,White,28,College diploma,43,"$10,000 - $19,999",The goal is to get P3 to report the correct hidden number and get the bonus payment.,,"The quiz portion was frustrating because I know I answered the questions correctly. The last question stated if the hidden number is 12 and P3 reports it as 18, what will the payment be?   I selected that information was not available and was told I was wrong. After reading the instructions again and again, I just selected the answer 18*5 = 90.  This must have just been a typo or something, but wanted to make you aware.",0,1
